Número ;Fecha de creación ;Referencia;Usuario generador;Anio;Sector ;Cod repartición de origen;Repartición;Ministerio;Organismo;Usuario iniciador;Familia de documento;Tipo de documento;Tipo de documento GDE;Número especial;Número (número especial);Acrónimo;Sistema origen;Sistema Iniciador
ACTA-2021-104425241-APN-DIA#MS;29/10/2021 12:57;ARD prueba 1;DCRUDO;2021;DIA#MS - DESPACHO - Despacho;DIA#MS;Dirección de innovación administrativa;Ministerio de salud;Secretaría de gestión administrativa;DCRUDO;Acta;Acta de recepción de bienes y servicios;ACTA;;;FOBYS;GEDO;GEDO
ACTA-2021-111610402-APN-SGA#MS;17/11/2021 11:19;ACTA 2021_2243 - OC 80_1098_OC20 - SHIRE HUMAN GENETIC THERAPIES SA;CCAPRIOLI;2021;SGA#MS - CRD - Comisión de Recepción Definitiva;SGA#MS;Secretaría de gestión administrativa;Ministerio de salud;Secretaría de gestión administrativa;GGALEANO;Acta;Acta de recepción de bienes y servicios;ACTA;;;FOBYS;GEDO;GEDO
ACTA-2021-112095435-APN-SGA#MS;18/11/2021 10:52;ACTA 2021_2252 - AMPARO - NO_2021_106676116_APN_DGA#MS - PFIZER S.R.L.;LMRIOS;2021;SGA#MS - CRD - Comisión de Recepción Definitiva;SGA#MS;Secretaría de gestión administrativa;Ministerio de salud;Secretaría de gestión administrativa;MARTTIORRES;Acta;Acta de recepción de bienes y servicios;ACTA;;;FOBYS;GEDO;GEDO
ACTA-2021-116400367-APN-SGA#MS;30/11/2021 20:22;ACTA 2021_2337 - AMPARO - NO_2021_43800386_APN_DGA#MS - CIRUGÍA ALEMANA INSUMOS MEDICOS S.A.;CCAPRIOLI;2021;SGA#MS - CRD - Comisión de Recepción Definitiva;SGA#MS;Secretaría de gestión administrativa;Ministerio de salud;Secretaría de gestión administrativa;MARTTIORRES;Acta;Acta de recepción de bienes y servicios;ACTA;;;FOBYS;GEDO;GEDO
ACTA-2021-116856339-APN-SGA#MS;01/12/2021 17:22;ACTA 2021_2344 - OC 80_1074_OC18 - CSL BEHRING S.A.;CCAPRIOLI;2021;SGA#MS - CRD - Comisión de Recepción Definitiva;SGA#MS;Secretaría de gestión administrativa;Ministerio de salud;Secretaría de gestión administrativa;MARTTIORRES;Acta;Acta de recepción de bienes y servicios;ACTA;;;FOBYS;GEDO;GEDO
ACTA-2021-117375450-APN-SGA#MS;02/12/2021 18:51;ACTA 2021_2358 - OC 80_1139_OC19 - SHIRE HUMAN GENETIC THERAPIES SA;CCAPRIOLI;2021;SGA#MS - CRD - Comisión de Recepción Definitiva;SGA#MS;Secretaría de gestión administrativa;Ministerio de salud;Secretaría de gestión administrativa;GGALEANO;Acta;Acta de recepción de bienes y servicios;ACTA;;;FOBYS;GEDO;GEDO
ACTA-2021-117376106-APN-SGA#MS;02/12/2021 18:54;ACTA 2021_2360 - OC 80_1139_OC19 - SHIRE HUMAN GENETIC THERAPIES SA;CCAPRIOLI;2021;SGA#MS - CRD - Comisión de Recepción Definitiva;SGA#MS;Secretaría de gestión administrativa;Ministerio de salud;Secretaría de gestión administrativa;GGALEANO;Acta;Acta de recepción de bienes y servicios;ACTA;;;FOBYS;GEDO;GEDO
ACTA-2021-117377152-APN-SGA#MS;02/12/2021 18:58;ACTA 2021_ 2362 - OC 80_1139_OC19 - SHIRE HUMAN GENETIC THERAPIES SA;CCAPRIOLI;2021;SGA#MS - CRD - Comisión de Recepción Definitiva;SGA#MS;Secretaría de gestión administrativa;Ministerio de salud;Secretaría de gestión administrativa;GGALEANO;Acta;Acta de recepción de bienes y servicios;ACTA;;;FOBYS;GEDO;GEDO
ACTA-2021-117377315-APN-SGA#MS;02/12/2021 18:58;ACTA 2021_ 2363 - OC 80_1139_OC19 - SHIRE HUMAN GENETIC THERAPIES SA;CCAPRIOLI;2021;SGA#MS - CRD - Comisión de Recepción Definitiva;SGA#MS;Secretaría de gestión administrativa;Ministerio de salud;Secretaría de gestión administrativa;GGALEANO;Acta;Acta de recepción de bienes y servicios;ACTA;;;FOBYS;GEDO;GEDO
ACTA-2021-117377987-APN-SGA#MS;02/12/2021 19:01;ACTA 2021_2364 - OC 80_1097_OC20 - DROGUERIA VARADERO SA;CCAPRIOLI;2021;SGA#MS - CRD - Comisión de Recepción Definitiva;SGA#MS;Secretaría de gestión administrativa;Ministerio de salud;Secretaría de gestión administrativa;MALIBERTINO;Acta;Acta de recepción de bienes y servicios;ACTA;;;FOBYS;GEDO;GEDO
